(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "414A"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|25|"),(330 . "4135"),(330 . "4001"),(10 . 4980119.92 7018036.33 0.00),(10 . 4980119.92 7018036.33 0.00),(10 . 4980135.25 7018036.05 0.00),nil
(-1 . "4149"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "4136"),(330 . "4135"),(10 . 4980063.15 7018043.38 0.00),(10 . 4980119.92 7018036.33 0.00),nil
(-1 . "4147"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "4137"),(330 . "4136"),(10 . 4980023.49 7018048.31 0.00),(10 . 4980063.15 7018043.38 0.00),nil
(-1 . "4145"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "4138"),(330 . "4137"),(10 . 4979987.82 7018052.74 0.00),(10 . 4980023.49 7018048.31 0.00),nil
(-1 . "4143"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4123"),(330 . "4124"),(10 . 4980087.78 7017830.82 0.00),(10 . 4980084.11 7017831.22 0.00),nil
(-1 . "413F"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4131"),(330 . "412F"),(10 . 4980084.10 7017977.73 0.00),(10 . 4980079.99 7017970.63 0.00),nil
(-1 . "413D"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(330 . "413B"),(330 . "4133"),(10 . 4980129.98 7018006.73 0.00),(10 . 4980144.27 7018004.17 0.00),nil
(-1 . "413B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "414C"),(330 . "413D"),(330 . "414D"),(10 . 4980129.98 7018006.73 0.00),(50 . 4.62178),nil
(-1 . "4138"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4145"),(10 . 4979987.72 7018051.13 0.00),(50 . 6.1596),nil
(-1 . "4137"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4145"),(330 . "4147"),(10 . 4980023.38 7018046.70 0.00),(50 . 6.1596),nil
(-1 . "4136"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4147"),(330 . "4149"),(10 . 4980063.05 7018041.77 0.00),(50 . 6.1596),nil
(-1 . "4135"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4149"),(330 . "414A"),(10 . 4980119.82 7018034.72 0.00),(50 . 6.1596),nil
(-1 . "4134"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "414B"),(330 . "414C"),(10 . 4980131.04 7018016.41 0.00),(50 . 4.47223),nil
(-1 . "4133"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 132),(330 . "413D"),(10 . 4980144.62 7018005.74 0.00),(50 . 2.9202),nil
(-1 . "4132"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "414D"),(330 . "414F"),(10 . 4980110.10 7018013.26 0.00),(50 . 2.9289),nil
(-1 . "4131"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4150"),(330 . "413F"),(330 . "4151"),(10 . 4980084.10 7017977.73 0.00),(50 . 0.0),nil
(-1 . "4130"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "414F"),(330 . "4150"),(10 . 4980089.31 7017988.16 0.00),(50 . 4.08195),nil
(-1 . "412F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "413F"),(10 . 4980079.90 7017969.02 0.00),(50 . 6.16539),nil
(-1 . "412E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4151"),(330 . "4153"),(10 . 4980075.15 7017980.45 0.00),(50 . 3.02382),nil
(-1 . "412D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4153"),(330 . "4154"),(10 . 4980034.99 7017985.21 0.00),(50 . 3.02382),nil
(-1 . "412C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4154"),(10 . 4979990.31 7017990.49 0.00),(50 . 3.02382),nil
(-1 . "412B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4155"),(330 . "4156"),(10 . 4980095.19 7017856.19 0.00),(50 . 4.30684),nil
(-1 . "412A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4158"),(10 . 4979988.71 7017839.57 0.00),(50 . 6.17902),nil
(-1 . "4129"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4157"),(330 . "4158"),(10 . 4980038.70 7017834.34 0.00),(50 . 6.17902),nil
(-1 . "4128"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4159"),(10 . 4980003.86 7017908.55 0.00),(50 . 6.14691),nil
(-1 . "4127"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4159"),(330 . "415B"),(10 . 4980053.15 7017901.79 0.00),(50 . 6.14691),nil
(-1 . "4126"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "415B"),(330 . "415D"),(10 . 4980111.34 7017893.81 0.00),(50 . 6.14691),nil
(-1 . "4125"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4155"),(330 . "415D"),(330 . "415E"),(10 . 4980106.38 7017882.24 0.00),(50 . 4.30684),nil
(-1 . "4124"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4143"),(330 . "4157"),(10 . 4980084.05 7017829.60 0.00),(50 . 6.17902),nil
(-1 . "4123"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4156"),(330 . "4143"),(330 . "4256"),(10 . 4980087.78 7017830.82 0.00),(50 . 0.0),nil
(-1 . "4122"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|47|"),(330 . "40F2"),(330 . "40F3"),(10 . 4980224.89 7017860.00 0.00),(10 . 4980224.89 7017860.00 0.00),(10 . 4980184.77 7017867.65 0.00),nil
(-1 . "4121"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|23|"),(330 . "40F0"),(330 . "40F2"),(10 . 4980248.78 7017855.08 0.00),(10 . 4980224.89 7017860.00 0.00),nil
(-1 . "4120"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "40F3"),(330 . "40F4"),(10 . 4980184.77 7017867.65 0.00),(10 . 4980156.12 7017873.10 0.00),nil
(-1 . "411E"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "40F4"),(330 . "40F5"),(10 . 4980156.12 7017873.10 0.00),(10 . 4980121.16 7017879.76 0.00),nil
(-1 . "411C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "40F7"),(330 . "40FB"),(10 . 4980193.15 7017917.23 0.00),(10 . 4980231.96 7017912.52 0.00),nil
(-1 . "411B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "40F6"),(330 . "40F7"),(10 . 4980154.44 7017921.91 0.00),(10 . 4980193.15 7017917.23 0.00),nil
(-1 . "411A"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "40F8"),(330 . "40FA"),(10 . 4980221.09 7017981.44 0.00),(10 . 4980221.09 7017981.44 0.00),(10 . 4980244.24 7017978.54 0.00),nil
(-1 . "4119"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|38|"),(330 . "40F9"),(330 . "40F8"),(10 . 4980176.70 7017986.97 0.00),(10 . 4980221.09 7017981.44 0.00),nil
(-1 . "4118"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|22|"),(330 . "40FA"),(330 . "40EE"),(10 . 4980244.24 7017978.54 0.00),(10 . 4980244.24 7017978.54 0.00),(10 . 4980265.91 7017976.35 0.00),nil
(-1 . "4116"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|20|"),(330 . "40FB"),(330 . "40EF"),(10 . 4980231.96 7017912.52 0.00),(10 . 4980231.96 7017912.52 0.00),(10 . 4980257.08 7017909.75 0.00),nil
(-1 . "4114"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|29|"),(330 . "40FC"),(330 . "40FD"),(10 . 4980264.05 7017961.75 0.00),(10 . 4980264.05 7017961.75 0.00),(10 . 4980259.98 7017932.27 0.00),nil
(-1 . "4113"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|9|"),(330 . "40EE"),(330 . "40FC"),(10 . 4980265.91 7017976.35 0.00),(10 . 4980264.05 7017961.75 0.00),nil
(-1 . "4112"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "40FD"),(330 . "40EF"),(10 . 4980259.98 7017932.27 0.00),(10 . 4980259.98 7017932.27 0.00),(10 . 4980257.08 7017909.75 0.00),nil
(-1 . "4110"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|34|"),(330 . "40FE"),(330 . "40FF"),(10 . 4980255.28 7017898.24 0.00),(10 . 4980255.28 7017898.24 0.00),(10 . 4980250.92 7017866.62 0.00),nil
(-1 . "410F"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|14|"),(330 . "40EF"),(330 . "40FE"),(10 . 4980257.08 7017909.75 0.00),(10 . 4980255.28 7017898.24 0.00),nil
(-1 . "410E"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "40FF"),(330 . "40F0"),(10 . 4980250.92 7017866.62 0.00),(10 . 4980250.92 7017866.62 0.00),(10 . 4980248.78 7017855.08 0.00),nil
(-1 . "410C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|21|"),(330 . "4106"),(330 . "40EE"),(10 . 4980268.15 7017991.48 0.00),(10 . 4980268.15 7017991.48 0.00),(10 . 4980265.91 7017976.35 0.00),nil
(-1 . "410B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|33|"),(330 . "4107"),(330 . "4106"),(10 . 4980272.91 7018025.93 0.00),(10 . 4980272.91 7018025.93 0.00),(10 . 4980268.15 7017991.48 0.00),nil
(-1 . "4109"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|11|"),(330 . "3FFD"),(330 . "4107"),(10 . 4980274.42 7018038.68 0.00),(10 . 4980272.91 7018025.93 0.00),nil
(-1 . "4107"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4109"),(330 . "410B"),(10 . 4980274.50 7018025.71 0.00),(50 . 1.43369),nil
(-1 . "4106"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "410B"),(330 . "410C"),(10 . 4980269.75 7017991.26 0.00),(50 . 1.43369),nil
(-1 . "4100"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "40F1"),(330 . "40F0"),(10 . 4980262.44 7017852.85 0.00),(10 . 4980248.78 7017855.08 0.00),nil
(-1 . "40FF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4110"),(330 . "410E"),(10 . 4980252.51 7017866.40 0.00),(50 . 1.43365),nil
(-1 . "40FE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "410F"),(330 . "4110"),(10 . 4980256.88 7017898.02 0.00),(50 . 1.43365),nil
(-1 . "40FD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4114"),(330 . "4112"),(10 . 4980261.57 7017932.05 0.00),(50 . 1.43364),nil
(-1 . "40FC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4113"),(330 . "4114"),(10 . 4980265.64 7017961.53 0.00),(50 . 1.43364),nil
(-1 . "40FB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "411C"),(330 . "4116"),(10 . 4980231.77 7017910.92 0.00),(50 . 6.16266),nil
(-1 . "40FA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "411A"),(330 . "4118"),(10 . 4980244.04 7017976.94 0.00),(50 . 6.15871),nil
(-1 . "40F9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4119"),(10 . 4980176.70 7017985.36 0.00),(50 . 0.0),nil
(-1 . "40F8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4119"),(330 . "411A"),(10 . 4980220.99 7017979.82 0.00),(50 . 6.15871),nil
(-1 . "40F7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "411B"),(330 . "411C"),(10 . 4980193.05 7017915.61 0.00),(50 . 6.16266),nil
(-1 . "40F6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "411B"),(10 . 4980154.34 7017920.30 0.00),(50 . 6.16266),nil
(-1 . "40F5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "411E"),(330 . "415E"),(10 . 4980121.37 7017881.37 0.00),(50 . 2.95333),nil
(-1 . "40F4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4120"),(330 . "411E"),(10 . 4980156.32 7017874.71 0.00),(50 . 2.95333),nil
(-1 . "40F3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4122"),(330 . "4120"),(10 . 4980185.07 7017869.23 0.00),(50 . 2.95333),nil
(-1 . "40F2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4121"),(330 . "4122"),(10 . 4980225.19 7017861.59 0.00),(50 . 2.95333),nil
(-1 . "40F1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4100"),(330 . "4783"),(10 . 4980262.74 7017854.43 0.00),(50 . 2.95334),nil
(-1 . "40F0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4100"),(330 . "4121"),(330 . "410E"),(10 . 4980248.78 7017855.08 0.00),(50 . 0.0),nil
(-1 . "40EF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4116"),(330 . "4112"),(330 . "410F"),(330 . "4787"),(10 . 4980257.08 7017909.75 0.00),(50 . 0.0),nil
(-1 . "40EE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4118"),(330 . "4113"),(330 . "410C"),(330 . "478B"),(10 . 4980265.91 7017976.35 0.00),(50 . 0.0),nil
(-1 . "40EC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980259.04 7018001.62 0.00),(50 . 1.43366),nil
(-1 . "40EB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980260.46 7018011.88 0.00),(50 . 1.43366),nil
(-1 . "40EA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980261.88 7018022.15 0.00),(50 . 1.43366),nil
(-1 . "40E9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980263.29 7018032.41 0.00),(50 . 1.43366),nil
(-1 . "40E7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980247.78 7018039.60 0.00),(50 . 3.01511),nil
(-1 . "40E6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980236.96 7018040.98 0.00),(50 . 3.01511),nil
(-1 . "40E5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980228.85 7018042.01 0.00),(50 . 3.01511),nil
(-1 . "40E4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980223.45 7018042.70 0.00),(50 . 3.01511),nil
(-1 . "40E3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980215.33 7018043.73 0.00),(50 . 3.01511),nil
(-1 . "40E2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980204.54 7018044.73 0.00),(50 . 3.36441),nil
(-1 . "40E1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980193.91 7018042.33 0.00),(50 . 3.36441),nil
(-1 . "40E0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980183.27 7018039.92 0.00),(50 . 3.36441),nil
(-1 . "40DF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980172.64 7018037.51 0.00),(50 . 3.36441),nil
(-1 . "40DE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980162.01 7018035.10 0.00),(50 . 3.36441),nil
(-1 . "40DC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980140.28 7018015.02 0.00),(50 . 4.47221),nil
(-1 . "40DB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980144.13 7018030.75 0.00),(50 . 4.47221),nil
(-1 . "40DA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980250.94 7017986.97 0.00),(50 . 6.15871),nil
(-1 . "40D9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980238.98 7017988.47 0.00),(50 . 6.15871),nil
(-1 . "40D8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980227.02 7017989.96 0.00),(50 . 6.15871),nil
(-1 . "40D7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980215.05 7017991.46 0.00),(50 . 6.15871),nil
(-1 . "40D6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980203.09 7017992.96 0.00),(50 . 6.15871),nil
(-1 . "40D5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980191.27 7017995.24 0.00),(50 . 6.0618),nil
(-1 . "40D4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980182.45 7017997.23 0.00),(50 . 6.0618),nil
(-1 . "40D3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4980176.57 7017998.55 0.00),(50 . 6.0618),nil
(-1 . "40D2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980167.75 7018000.54 0.00),(50 . 6.0618),nil
(-1 . "40D1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980155.99 7018003.18 0.00),(50 . 6.0618),nil
(-1 . "40CF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980181.62 7017984.75 0.00),(50 . 3.01712),nil
(-1 . "40CE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980191.46 7017983.52 0.00),(50 . 3.01712),nil
(-1 . "40CD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980201.31 7017982.29 0.00),(50 . 3.01712),nil
(-1 . "40CC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980211.15 7017981.05 0.00),(50 . 3.01712),nil
(-1 . "40CB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980220.99 7017979.82 0.00),(50 . 3.01712),nil
(-1 . "40CA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980230.83 7017978.59 0.00),(50 . 3.01712),nil
(-1 . "40C9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980240.68 7017977.36 0.00),(50 . 3.01712),nil
(-1 . "40C8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980250.52 7017976.13 0.00),(50 . 3.01712),nil
(-1 . "40C7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980154.64 7017937.33 0.00),(50 . 6.16264),nil
(-1 . "40C6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980165.69 7017935.99 0.00),(50 . 6.16264),nil
